# Relative game path|SHA-256
movies/Infogrames.bik|fdb00eb66cb74b8b3aa74d54bba6862ea725d96645edb64645bfd6577b47dd81
movies/OldCalShutdown.bik|11a4e69d7381cfa60f006eb17e6f4cd710cab636dd3fd768f35c13a8ec17cfe2
movies/OldCalStartup.bik|846b5f43d3004b9cef575afa69fa3ce629258bf467c39e7ec554193bfbab1148
movies/Outro.bik|60d9c8e11ff769e74c8993cee93daa10f2ce504203bb54fa6ebff3be3eb6344c
movies/PBDiscovery.bik|eecb61745950a2f1e4c4e7f6eb299743717bf03ea6f69ecc0ee9cd8bc231e03f
movies/PB_Beauty.bik|7c9fac37ed9848f439ee1f431ba00ee21d38e5474600af57feab70791cc32408
movies/Prelude.bik|ac0e9acf4d0a2429dc4a60185477507af5a1560dfad29013d420ae1e4ea12b64
movies/YoungCalShutdown.bik|311d7e4311e432c32f94006e2959f74fc7db75685310d199ec23a5c5ddde04e5
movies/YoungCalStartup.bik|b29b08343bc7130130c2adb793e69ec580a94a843e85e2d40f4207246c7e0647
movies/intro.bik|3ac56ff53c23e704335604db9dfae3447af04673f79cff96c5d0d34272309aba
movies/midtro.bik|32bc24d52e213b6d7b794b6cdbfc4868f37da7df45c4cc17f37ab96b8105fcdd
movies/psys.bik|d5a6fc6f41d555b53345b6d2e0d9d5af363a5cb517115a93ac668964bbf324f4
