# relative_path|original_sha256|canonical_pcm_sha256|legacy_pcm_sha256s
streams/audio/speech/Jafs_bottles_out_1.wav|733b220179d4eae710e287c4e9af33a384f7ac262c9bdbf0d3fa138e9912987a|2976e67006d066fdd84f930fd702e9bba94f227046617a97800096f8618132c9|-
streams/audio/speech/Jafs_bottles_out_2.wav|3964f60f4813afb29550af5e4c331b9739674b893e8682e628e7fe33f03948e6|39cf6a68be151fb2b36b08c02971e2d042059e47774903660f2e57cf97c5f480|-
streams/audio/speech/Jafs_bottles_out_3.wav|ec0605d10d9547ffe79f19d08b734b7828b668bb090b69e341cdec959552b6da|7c9664d1599a8b5a02c75a4e1639c07c870f6ed0eb0ce9397a588c4fab8e43c6|-
streams/audio/speech/Thought_i_told_you.wav|08798f6688a2204c376464a4313db863f1a539de283900cb747ad08f59fb6ee5|029e21c1a0466c4c3e14e8a8ebd22a0439b626e4a62c37ab7a8645033476a4b6|-
streams/audio/speech/a0_m10_dialogue_clay_approach_engage.wav|55256d2e7e553e65166d637bf2696194775cffd6c66cb7b0d815cd28a8a81abe|bdfa0b13eec79cf92ba994ae8588111f67f10bfec095c15d2225276c37df5ca7|-
streams/audio/speech/a0_m10_dialogue_clay_as_you.wav|d9e2556dea7fb3c741ac30e3599865de621c7ee073aa19212a1f865599196163|b49a300a4aff8880523c49edee4d08ac006586b7bdb2fae0492521f248c94e98|-
streams/audio/speech/a0_m10_dialogue_clay_autop.wav|0c176cf9cdf00a910ef3de669bfcb65292f0aa7e029e6f772cb1ab5d54ac77e2|d99f0bdff5580c65c4272a4a818fe2d0c0321e9c76e6a07b0b1151bf49917eae|-
streams/audio/speech/a0_m10_dialogue_clay_before_we.wav|33808632fe6eaa5df27c672e8cecee8e9b2f2d7bbf9a21903dd0a763d823ee4c|9ca2f51c8668a0e7e737a1de6489ce2af88f9421cf375cd4314aa67b06782058|-
streams/audio/speech/a0_m10_dialogue_clay_bottom_right.wav|e20a7dc207ebb945f2577f29b6c6ad0eaf51991ca2d16ad3c74ec2373ebbeeda|4779c6f24c00e0562ca5770638b1d357984d4b824fcaf3c7cece27dada95bae9|-
streams/audio/speech/a0_m10_dialogue_clay_c2_do_you.wav|69d958ced51f000aabb4b90c544d885ff95f413bb8da15458ab250fb87072827|d9bd99cf7a2ec585c9c5c371a2456c9a3f0d99d7c280f355d3758ba0e8766db1|-
streams/audio/speech/a0_m10_dialogue_clay_cmd_menu.wav|0e42ab0454ce7cf6f8eb4a50d5e9d51b99a56749bf5e992d587b90981b5805a1|66dd2a79b00075c57bf57a7091c2c640f4478abb3a17b7fb387649b62206c7b6|-
streams/audio/speech/a0_m10_dialogue_clay_comms_menu.wav|4de46a2cdd586fca25390390a6432b9c7978cb0e55d333ecb797b9afa6b532fb|77e7cb400b723b20630e360cdbf45db71ebbbe0d9af08c15c31db7df4de7f176|-
streams/audio/speech/a0_m10_dialogue_clay_contact_list.wav|567d580ae29f1729a2e654fda9cb35e81acd48a99a0032c23a7a95a3f3b3a6c9|3ae123ecb785a463fc1ce230f20adbffcd74b481b3915576f9224eeded85c69c|-
streams/audio/speech/a0_m10_dialogue_clay_contact_list_more.wav|3c112deb5137558b1ccf3c534c47230969d4a7246ce151e9fd6cbab75b237cc7|82d5715d4a09f94b5f65be00bd853799ea57de72cc517d6fd8e98409e009d9e6|-
streams/audio/speech/a0_m10_dialogue_clay_disengage.wav|d678cd183c19a774e6a76040e81a294f71b9bcdb6b6819b240820ca7dfa383de|52c2fd21f6ee452d77ff6ccfa300f190967f8134c7282cc8d29e33fe5859c5c8|-
streams/audio/speech/a0_m10_dialogue_clay_doc_menu.wav|c36dab67f02c2afd0872b6055938317a1ab5b4a1368b0a577f95a70b517f823b|b590f968b93508feeefa90f62851e61ee575cf6d8e2fafdb4b2b7a82c828150c|-
streams/audio/speech/a0_m10_dialogue_clay_eng_screen.wav|2d2bcb5c42a90c7fed21852439ed8de1fd71d670de7cc18c1ddbb8e4f76f2031|8a21f593e38fabb01c8d215df4b14dae0706ffa115061d6fa3c981f073b13a92|-
streams/audio/speech/a0_m10_dialogue_clay_first_hud.wav|7a51f007c1d620ce44b3cd668ee7d2da63a189532a77f0f2564372140314eaa8|15b4d8e7d6ab68d34a8a5411dd5a91d4e6a277735c568799a386786a503bb35c|-
streams/audio/speech/a0_m10_dialogue_clay_formate_engage.wav|5fe99da9f93217b2967fc222d2e87e0a5f79e3baff1664726469e1fb3927bd1f|ce7e3cc475163cfa84c6c54031d5fe278814da1f0fe17cd5ae958121ead2fda4|-
streams/audio/speech/a0_m10_dialogue_clay_good.wav|3a32219a5893271786e9ccfce1955b47b7506eee86c98e8ee6731bfd913d53e3|6691961ecebc2edd833488181f0a82aa61e68f05e27702aa11881c47a93500a9|-
streams/audio/speech/a0_m10_dialogue_clay_hud_menu.wav|604887ad978eedd4f22b780a751d7bb7f8dfaec45cf9c9ba6bfb735953382c02|df004c997f46c5ac632c9c0c37e4bc87e53d786463eb64848449ac044af83629|-
streams/audio/speech/a0_m10_dialogue_clay_hud_menu2.wav|4b9e263931c92b4f74a265b47566f4e28797dc7e0e464e6d9560a5ea5a9ffb78|15369fdc11e83ea2f24ecd24d57c5c4e848c6268696379fc33bdd1a1e9c936f1|-
streams/audio/speech/a0_m10_dialogue_clay_hud_menu2a.wav|55581b0fa38210a9a880ef8fc08984851d1b506a7d71bb65d77f6d658945a0ab|8525e1ad6aa67a08d836e7dc31ac60ec8abea40f60ee5792b221187532307def|-
streams/audio/speech/a0_m10_dialogue_clay_hud_select.wav|5c5b4c7c0e227d1a10f7413492d846b7b4e93d5524028c036cfc5ddcb730b3d2|ef9e334cbdda31f36837b315b390677549978e60ae1cb4b4539b70e9ed82e9e4|-
